Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdC/CMakeCCompilerId.c...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/feature_tests.c...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/feature_tests.c...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/feature_tests.cxx...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/feature_tests.cxx...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/FindThreads/CheckForPthreads.cxx...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/FindThreads/CheckForPthreads.cxx...
Reading /home/travis/build/robotology/human-dynamics-estimation/build/DartConfiguration.tcl...
Parsing /home/travis/build/robotology/human-dynamics-estimation/build/DartConfiguration.tcl...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics_index.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics_index.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/JointDynamicsEstimation.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/JointDynamicsEstimation.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/JointDynamicsEstimation.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/JointDynamicsEstimation.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/LinkDynamicsEstimation.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/LinkDynamicsEstimation.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/LinkDynamicsEstimation.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/LinkDynamicsEstimation.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/HumanDynamics.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/HumanDynamics.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/JointDynamicsEstimation.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/JointDynamicsEstimation.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/LinkDynamicsEstimation.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/LinkDynamicsEstimation.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/HumanDynamics.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/HumanDynamics.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/JointDynamicsEstimation.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/JointDynamicsEstimation.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/LinkDynamicsEstimation.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/LinkDynamicsEstimation.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D_index.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D_index.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/Force6D.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/Force6D.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/HumanForces.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/HumanForces.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/Force6D.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/Force6D.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/HumanForces.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/HumanForces.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState_index.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState_index.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService_index.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService_index.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanState.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanState.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanStateProviderService.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanStateProviderService.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Quaternion.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Quaternion.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Vector3.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Vector3.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanState.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanState.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanStateProviderService.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanStateProviderService.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Quaternion.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Quaternion.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Vector3.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Vector3.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/FrameReferece.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/FrameReferece.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/FrameReferece.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/FrameReferece.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService_index.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService_index.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.h...
